p4vasp	p4vasp-module.html
p4vasp.applet.AppletTree_old.AppletNode.createApplet	p4vasp.applet.AppletTree_old.AppletNode-class.html#createApplet
p4vasp.applet.AppletTree_old.AppletTree.__init__	p4vasp.applet.AppletTree_old.AppletTree-class.html#__init__
p4vasp.applet.AppletTree_old.AppletNode.frame	p4vasp.applet.AppletTree_old.AppletNode-class.html#frame
p4vasp.applet.AppletTree_old.AppletTree.createGtkTree	p4vasp.applet.AppletTree_old.AppletTree-class.html#createGtkTree
p4vasp.applet.AppletTree_old.AppletNode.createGtkTreeItem	p4vasp.applet.AppletTree_old.AppletNode-class.html#createGtkTreeItem
p4vasp.applet.AppletTree_old.AppletTreeStoreProfile	p4vasp.applet.AppletTree_old.AppletTreeStoreProfile-class.html
p4vasp.store.Profile.load	p4vasp.store.Profile-class.html#load
p4vasp.store.Profile.retrieve	p4vasp.store.Profile-class.html#retrieve
p4vasp.store.Profile.afterRetrieveObj	p4vasp.store.Profile-class.html#afterRetrieveObj
p4vasp.store.Profile.dump	p4vasp.store.Profile-class.html#dump
p4vasp.store.Profile.retrieveObj	p4vasp.store.Profile-class.html#retrieveObj
p4vasp.store.Profile.countObjectsObj	p4vasp.store.Profile-class.html#countObjectsObj
p4vasp.store.Profile.setupAttributes	p4vasp.store.Profile-class.html#setupAttributes
p4vasp.store.Profile.retrieveAttr	p4vasp.store.Profile-class.html#retrieveAttr
p4vasp.store.Profile.writeObj	p4vasp.store.Profile-class.html#writeObj
p4vasp.store.Profile.retrieveItem	p4vasp.store.Profile-class.html#retrieveItem
p4vasp.store.Profile.countObjects	p4vasp.store.Profile-class.html#countObjects
p4vasp.store.Profile.defaultWriteAttrHandler	p4vasp.store.Profile-class.html#defaultWriteAttrHandler
p4vasp.store.Profile.cleanReftables	p4vasp.store.Profile-class.html#cleanReftables
p4vasp.applet.AppletTree_old.AppletTreeStoreProfile.__init__	p4vasp.applet.AppletTree_old.AppletTreeStoreProfile-class.html#__init__
p4vasp.store.Profile.writeInstanceHandler	p4vasp.store.Profile-class.html#writeInstanceHandler
p4vasp.store.Profile.defaultWriteHandler	p4vasp.store.Profile-class.html#defaultWriteHandler
p4vasp.store.Profile.write	p4vasp.store.Profile-class.html#write
p4vasp.store.Profile.retrieveListHandler	p4vasp.store.Profile-class.html#retrieveListHandler
p4vasp.store.Profile.retrieveRef	p4vasp.store.Profile-class.html#retrieveRef
p4vasp.store.Profile.writeTupleHandler	p4vasp.store.Profile-class.html#writeTupleHandler
p4vasp.store.Profile.writeListHandler	p4vasp.store.Profile-class.html#writeListHandler
p4vasp.store.Profile.addClass	p4vasp.store.Profile-class.html#addClass
p4vasp.store.Profile.rll	p4vasp.store.Profile-class.html#rll
p4vasp.applet.AppletTree_old.AppletTreeStoreProfile.writeAll	p4vasp.applet.AppletTree_old.AppletTreeStoreProfile-class.html#writeAll
p4vasp.applet.AppletTree_old.AppletTreeStoreProfile.loadAll	p4vasp.applet.AppletTree_old.AppletTreeStoreProfile-class.html#loadAll
p4vasp.store.Profile.addAttr	p4vasp.store.Profile-class.html#addAttr
p4vasp.store.Profile.retrievePair	p4vasp.store.Profile-class.html#retrievePair
p4vasp.store.Profile.retrieveDictHandler	p4vasp.store.Profile-class.html#retrieveDictHandler
p4vasp.store.Profile.writePair	p4vasp.store.Profile-class.html#writePair
p4vasp.store.Profile.createReftable	p4vasp.store.Profile-class.html#createReftable
p4vasp.store.Profile.getRoot	p4vasp.store.Profile-class.html#getRoot
p4vasp.store.Profile.writeRef	p4vasp.store.Profile-class.html#writeRef
p4vasp.store.Profile.dumps	p4vasp.store.Profile-class.html#dumps
p4vasp.store.Profile.writeItem	p4vasp.store.Profile-class.html#writeItem
p4vasp.store.Profile.writeDictHandler	p4vasp.store.Profile-class.html#writeDictHandler
p4vasp.store.Profile.loads	p4vasp.store.Profile-class.html#loads
p4vasp.store.Profile.createClass	p4vasp.store.Profile-class.html#createClass
p4vasp.applet.BuilderApplet.BuilderApplet	p4vasp.applet.BuilderApplet.BuilderApplet-class.html
p4vasp.applet.BuilderApplet.BuilderApplet.on_remove_duplicate_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_remove_duplicate_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.menupath	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#menupath
p4vasp.applet.BuilderApplet.BuilderApplet.treeselect_h	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#treeselect_h
p4vasp.applet.BuilderApplet.BuilderApplet.updateSystem	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#updateSystem
p4vasp.applet.BuilderApplet.BuilderApplet.store_profile	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#store_profile
p4vasp.applet.BuilderApplet.BuilderApplet.on_rescale_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_rescale_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.textview2struct	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#textview2struct
p4vasp.applet.BuilderApplet.BuilderApplet.__init__	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#__init__
p4vasp.applet.BuilderApplet.BuilderApplet.on_new_specie_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_new_specie_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.toggled_h	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#toggled_h
p4vasp.applet.BuilderApplet.BuilderApplet.on_selective_button_toggled_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_selective_button_toggled_handler
p4vasp.applet.BuilderApplet.BuilderApplet.on_del_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_del_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.on_unsel_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_unsel_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.getCurrentStructure	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#getCurrentStructure
p4vasp.applet.BuilderApplet.BuilderApplet.on_sel_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_sel_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.on_new_atom_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_new_atom_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.edited_h	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#edited_h
p4vasp.applet.BuilderApplet.BuilderApplet.on_view_button_toggled_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_view_button_toggled_handler
p4vasp.applet.BuilderApplet.BuilderApplet.edited_spec_h	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#edited_spec_h
p4vasp.applet.BuilderApplet.BuilderApplet.on_textbuff_changed_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_textbuff_changed_handler
p4vasp.applet.BuilderApplet.BuilderApplet.on_coord_button_toggled_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_coord_button_toggled_handler
p4vasp.applet.BuilderApplet.BuilderApplet.updateStructure	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#updateStructure
p4vasp.applet.BuilderApplet.BuilderApplet.on_tuc_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_tuc_button_clicked_handler
p4vasp.applet.BuilderApplet.BuilderApplet.make_treeview	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#make_treeview
p4vasp.applet.BuilderApplet.BuilderApplet.edited_b_h	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#edited_b_h
p4vasp.applet.BuilderApplet.BuilderApplet.initUI	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#initUI
p4vasp.applet.BuilderApplet.BuilderApplet.on_cuc_button_clicked_handler	p4vasp.applet.BuilderApplet.BuilderApplet-class.html#on_cuc_button_clicked_handler
p4vasp.applet.BuilderApplet.StructureTreeModel	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html
p4vasp.applet.BuilderApplet.StructureTreeModel.on_get_flags	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_get_flags
p4vasp.applet.BuilderApplet.StructureTreeModel.on_iter_parent	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_iter_parent
p4vasp.applet.BuilderApplet.StructureTreeModel.getStructure	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#getStructure
p4vasp.applet.BuilderApplet.StructureTreeModel.on_get_iter	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_get_iter
p4vasp.applet.BuilderApplet.StructureTreeModel.on_iter_nth_child	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_iter_nth_child
p4vasp.applet.BuilderApplet.StructureTreeModel.on_iter_children	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_iter_children
p4vasp.applet.BuilderApplet.StructureTreeModel.on_iter_has_child	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_iter_has_child
p4vasp.applet.BuilderApplet.StructureTreeModel.on_get_value	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_get_value
p4vasp.applet.BuilderApplet.StructureTreeModel.on_get_n_columns	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_get_n_columns
p4vasp.applet.BuilderApplet.StructureTreeModel.on_get_column_type	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_get_column_type
p4vasp.applet.BuilderApplet.StructureTreeModel.on_get_path	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_get_path
p4vasp.applet.BuilderApplet.StructureTreeModel.on_iter_next	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_iter_next
p4vasp.applet.BuilderApplet.StructureTreeModel.on_iter_n_children	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#on_iter_n_children
p4vasp.applet.BuilderApplet.StructureTreeModel.setStructure	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#setStructure
p4vasp.applet.BuilderApplet.StructureTreeModel.__init__	p4vasp.applet.BuilderApplet.StructureTreeModel-class.html#__init__
p4vasp.applet.CommitApplet.CommitApplet	p4vasp.applet.CommitApplet.CommitApplet-class.html
p4vasp.applet.CommitApplet.CommitApplet.menupath	p4vasp.applet.CommitApplet.CommitApplet-class.html#menupath
p4vasp.applet.CommitApplet.CommitApplet.updateSystem	p4vasp.applet.CommitApplet.CommitApplet-class.html#updateSystem
p4vasp.applet.CommitApplet.CommitApplet.on_commit_button_clicked_handler	p4vasp.applet.CommitApplet.CommitApplet-class.html#on_commit_button_clicked_handler
p4vasp.applet.CommitApplet.CommitApplet.__init__	p4vasp.applet.CommitApplet.CommitApplet-class.html#__init__
p4vasp.applet.CommitApplet.CommitApplet.on_dbitem_clicked_handler	p4vasp.applet.CommitApplet.CommitApplet-class.html#on_dbitem_clicked_handler
p4vasp.applet.CommitApplet.CommitApplet.canDeleteSelected	p4vasp.applet.CommitApplet.CommitApplet-class.html#canDeleteSelected
p4vasp.applet.CommitApplet.CommitApplet.initUI	p4vasp.applet.CommitApplet.CommitApplet-class.html#initUI
p4vasp.applet.CommitApplet.CommitApplet.storeGen	p4vasp.applet.CommitApplet.CommitApplet-class.html#storeGen
p4vasp.applet.CommitApplet.CommitApplet.createDBOpt	p4vasp.applet.CommitApplet.CommitApplet-class.html#createDBOpt
p4vasp.applet.DBApplet.DBApplet	p4vasp.applet.DBApplet.DBApplet-class.html
p4vasp.applet.DBApplet.DBApplet.menupath	p4vasp.applet.DBApplet.DBApplet-class.html#menupath
p4vasp.applet.DBApplet.DBApplet.treeselect_h	p4vasp.applet.DBApplet.DBApplet-class.html#treeselect_h
p4vasp.applet.DBApplet.DBApplet.updateSystem	p4vasp.applet.DBApplet.DBApplet-class.html#updateSystem
p4vasp.applet.DBApplet.DBApplet.on_searchButton_clicked_handler	p4vasp.applet.DBApplet.DBApplet-class.html#on_searchButton_clicked_handler
p4vasp.applet.DBApplet.DBApplet.__init__	p4vasp.applet.DBApplet.DBApplet-class.html#__init__
p4vasp.applet.DBApplet.DBApplet.on_query_entry_activate_handler	p4vasp.applet.DBApplet.DBApplet-class.html#on_query_entry_activate_handler
p4vasp.applet.DBApplet.DBApplet.updateDB	p4vasp.applet.DBApplet.DBApplet-class.html#updateDB
p4vasp.applet.DBApplet.DBApplet.getQuery	p4vasp.applet.DBApplet.DBApplet-class.html#getQuery
p4vasp.applet.DBApplet.DBApplet.column_type	p4vasp.applet.DBApplet.DBApplet-class.html#column_type
p4vasp.applet.DBApplet.DBApplet.canDeleteSelected	p4vasp.applet.DBApplet.DBApplet-class.html#canDeleteSelected
p4vasp.applet.DBApplet.DBApplet.on_deleteButton_clicked_handler	p4vasp.applet.DBApplet.DBApplet-class.html#on_deleteButton_clicked_handler
p4vasp.applet.DBApplet.DBApplet.make_treeview	p4vasp.applet.DBApplet.DBApplet-class.html#make_treeview
p4vasp.applet.DBApplet.DBApplet.column_dbvariable	p4vasp.applet.DBApplet.DBApplet-class.html#column_dbvariable
p4vasp.applet.DBApplet.DBApplet.on_key_entry_activate_handler	p4vasp.applet.DBApplet.DBApplet-class.html#on_key_entry_activate_handler
p4vasp.applet.DBApplet.DBApplet.column_label	p4vasp.applet.DBApplet.DBApplet-class.html#column_label
p4vasp.applet.DBApplet.DBApplet.initUI	p4vasp.applet.DBApplet.DBApplet-class.html#initUI
p4vasp.applet.DBApplet.QueryTreeModel	p4vasp.applet.DBApplet.QueryTreeModel-class.html
p4vasp.applet.DBApplet.QueryTreeModel.on_get_flags	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_get_flags
p4vasp.applet.DBApplet.QueryTreeModel.on_iter_parent	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_iter_parent
p4vasp.applet.DBApplet.QueryTreeModel.on_get_iter	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_get_iter
p4vasp.applet.DBApplet.QueryTreeModel.on_iter_nth_child	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_iter_nth_child
p4vasp.applet.DBApplet.QueryTreeModel.on_iter_children	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_iter_children
p4vasp.applet.DBApplet.QueryTreeModel.on_iter_has_child	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_iter_has_child
p4vasp.applet.DBApplet.QueryTreeModel.on_get_value	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_get_value
p4vasp.applet.DBApplet.QueryTreeModel.on_get_n_columns	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_get_n_columns
p4vasp.applet.DBApplet.QueryTreeModel.on_get_column_type	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_get_column_type
p4vasp.applet.DBApplet.QueryTreeModel.on_get_path	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_get_path
p4vasp.applet.DBApplet.QueryTreeModel.on_iter_next	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_iter_next
p4vasp.applet.DBApplet.QueryTreeModel.on_iter_n_children	p4vasp.applet.DBApplet.QueryTreeModel-class.html#on_iter_n_children
p4vasp.applet.DBApplet.QueryTreeModel.__init__	p4vasp.applet.DBApplet.QueryTreeModel-class.html#__init__
p4vasp.applet.DielectricApplet.DielectricApplet	p4vasp.applet.DielectricApplet.DielectricApplet-class.html
p4vasp.applet.DielectricApplet.DielectricApplet.menupath	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#menupath
p4vasp.applet.DielectricApplet.DielectricApplet.updateSystem	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#updateSystem
p4vasp.applet.DielectricApplet.DielectricApplet.store_profile	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#store_profile
p4vasp.applet.DielectricApplet.DielectricApplet.on_toggled_handler	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#on_toggled_handler
p4vasp.applet.DielectricApplet.DielectricApplet.__init__	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#__init__
p4vasp.applet.DielectricApplet.DielectricApplet.updateDF	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#updateDF
p4vasp.applet.DielectricApplet.DielectricApplet.updateSystemGen	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#updateSystemGen
p4vasp.applet.DielectricApplet.DielectricApplet.changed_cb	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#changed_cb
p4vasp.applet.DielectricApplet.DielectricApplet.initUI	p4vasp.applet.DielectricApplet.DielectricApplet-class.html#initUI
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.updateLabels	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#updateLabels
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.menupath	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#menupath
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.updateSystem	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#updateSystem
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.store_profile	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#store_profile
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.on_d3_entry_activate_handler	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#on_d3_entry_activate_handler
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.changePositions	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#changePositions
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.__init__	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#__init__
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.showmode	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#showmode
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.on_l1_entry_activate_handler	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#on_l1_entry_activate_handler
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.on_l3_entry_activate_handler	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#on_l3_entry_activate_handler
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.getStructure	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#getStructure
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.on_a2_entry_activate_handler	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#on_a2_entry_activate_handler
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.updateCoord	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#updateCoord
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.initUI	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#initUI
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.on_a3_entry_activate_handler	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#on_a3_entry_activate_handler
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.on_l2_entry_activate_handler	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#on_l2_entry_activate_handler
p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet.notifyAtomSelection	p4vasp.applet.EditSubZMatApplet.EditSubZMatApplet-class.html#notifyAtomSelection
p4vasp.applet.ElectronicApplet.ElectronicApplet	p4vasp.applet.ElectronicApplet.ElectronicApplet-class.html
p4vasp.applet.ElectronicApplet.ElectronicApplet.updateShowGen	p4vasp.applet.ElectronicApplet.ElectronicApplet-class.html#updateShowGen
p4vasp.applet.ElectronicApplet.ElectronicApplet.updateDataGen	p4vasp.applet.ElectronicApplet.ElectronicApplet-class.html#updateDataGen
p4vasp.applet.ElectronicApplet.ElectronicApplet.adjustGraphs	p4vasp.applet.ElectronicApplet.ElectronicApplet-class.html#adjustGraphs
p4vasp.applet.ElectronicApplet.ElectronicApplet.move	p4vasp.applet.ElectronicApplet.ElectronicApplet-class.html#move
p4vasp.applet.ElectronicApplet.ElectronicApplet.zoomAtPoint	p4vasp.applet.ElectronicApplet.ElectronicApplet-class.html#zoomAtPoint
